Bee_ID,index,index_dash,host,diet,plate,Species,Sex,Colony,Wing,Date_removed_from_fridge,Emerge_start_date,Treatment,No_pollen_spp,Pollen_comp,Dead,Death_date,Notes,Age,diet_initials
1,lab.p1.sample.1,lab-p1-sample-1,B. impatiens,Dandelion,1,B. impatiens,FALSE,3,0.226,NA,8/11/21,1-A,1,Dandelion,NA,NA,"callow, 10 ul of feces",callow,D
2,lab.p1.sample.2,lab-p1-sample-2,B. impatiens,Dandelion + Sumac,1,B. impatiens,FALSE,3,0.229,NA,8/11/21,2-D,2,Dandelion + Sumac,NA,NA,"callow, 10 ul of feces",callow,D + S
3,lab.p1.sample.3,lab-p1-sample-3,B. impatiens,Dandelion + Sumac + Hawthorn,1,B. impatiens,FALSE,3,0.227,NA,8/11/21,3-G,3,Dandelion + Sumac + Hawthorn,NA,NA,"callow, 10 ul of feces",callow,D + S + H
4,lab.p1.sample.4,lab-p1-sample-4,B. impatiens,Sumac,1,B. impatiens,FALSE,3,0.222,NA,8/11/21,1-B,1,Sumac,NA,NA,"callow, 10 ul of feces",callow,S
5,lab.p1.sample.5,lab-p1-sample-5,B. impatiens,Dandelion + Hawthorn,1,B. impatiens,FALSE,8,0.182,NA,8/11/21,2-E,2,Dandelion + Hawthorn,NA,NA,"callow, 10 ul of feces",callow,D + H
6,lab.p1.sample.6,lab-p1-sample-6,B. impatiens,Dandelion + Sumac + Hawthorn,1,B. impatiens,FALSE,13,0.176,NA,8/11/21,3-G,3,Dandelion + Sumac + Hawthorn,NA,NA,"callow, 10 ul of feces",callow,D + S + H
7,lab.p1.sample.7,lab-p1-sample-7,B. impatiens,Hawthorn,1,B. impatiens,FALSE,3,0.218,NA,8/14/21,1-C,1,Hawthorn,NA,NA,"callow, 10 ul of feces",callow,H
8,lab.p1.sample.8,lab-p1-sample-8,B. impatiens,Sumac + Hawthorn,1,B. impatiens,FALSE,3,0.263,NA,8/14/21,2-F,2,Sumac + Hawthorn,NA,NA,"callow, 10 ul of feces",callow,S + H
9,lab.p1.sample.9,lab-p1-sample-9,B. impatiens,Dandelion + Sumac + Hawthorn,1,B. impatiens,FALSE,9,0.229,NA,8/14/21,3-G,3,Dandelion + Sumac + Hawthorn,NA,NA,"callow, 10 ul of feces",callow,D + S + H
11,lab.p1.sample.11,lab-p1-sample-11,B. impatiens,Dandelion + Sumac,1,B. impatiens,FALSE,3,0.236,NA,8/16/21,2-D,2,Dandelion + Sumac,NA,NA,"callow, 10 ul of feces",callow,D + S
12,lab.p1.sample.12,lab-p1-sample-12,B. impatiens,Dandelion + Sumac + Hawthorn,1,B. impatiens,FALSE,3,0.24,NA,8/16/21,3-G,3,Dandelion + Sumac + Hawthorn,NA,NA,"callow, 10 ul of feces",callow,D + S + H
13,lab.p1.sample.13,lab-p1-sample-13,B. impatiens,Sumac,1,B. impatiens,FALSE,3,0.25,NA,8/16/21,1-B,1,Sumac,NA,NA,"callow, 10 ul of feces",callow,S
14,lab.p1.sample.14,lab-p1-sample-14,B. impatiens,Dandelion + Hawthorn,1,B. impatiens,FALSE,37,0.239,NA,8/16/21,2-E,2,Dandelion + Hawthorn,NA,NA,"callow, 10 ul of feces",callow,D + H
15,lab.p1.sample.15,lab-p1-sample-15,B. impatiens,Dandelion + Sumac + Hawthorn,1,B. impatiens,FALSE,8,0.263,NA,8/16/21,3-G,3,Dandelion + Sumac + Hawthorn,NA,NA,"callow, 10 ul of feces",callow,D + S + H
16,lab.p1.sample.16,lab-p1-sample-16,B. impatiens,Hawthorn,1,B. impatiens,FALSE,9,0.23,NA,8/16/21,1-C,1,Hawthorn,NA,NA,"callow, 10 ul of feces",callow,H
17,lab.p1.sample.17,lab-p1-sample-17,B. impatiens,Sumac + Hawthorn,1,B. impatiens,FALSE,9,0.25,NA,8/16/21,2-F,2,Sumac + Hawthorn,NA,NA,"callow, 10 ul of feces",callow,S + H
18,lab.p1.sample.18,lab-p1-sample-18,B. impatiens,Dandelion + Sumac + Hawthorn,1,B. impatiens,FALSE,35,0.249,NA,8/16/21,3-G,3,Dandelion + Sumac + Hawthorn,NA,NA,"callow, 10 ul of feces",callow,D + S + H
19,lab.p1.sample.19,lab-p1-sample-19,B. impatiens,Dandelion,1,B. impatiens,FALSE,8,0.266,NA,8/16/21,1-A,1,Dandelion,NA,NA,"callow, 10 ul of feces",callow,D
